Week,Peru,Bulgaria,Bosnia&Herzegovina,Hungary,Georgia,North Macedonia,Moldova,Croatia,Czechia,Slovakia,Romania,Lithuania,Brazil,Slovenia,Poland,Chile,USA,Latvia,Armenia,Argentina,Colombia,Trinidad&Tobago,Belgium,Paraguay,Italy,Greece,Mexico,Ukraine,United Kingdom,Russia,Tunisia,Serbia,Spain,Portugal,Uruguay,Ecuador,France,Panama,Bolivia,Estonia,Austria,Sweden,Kosovo,South Africa,Iran,Costa Rica,Namibia,Switzerland,Germany,Lebanon,Jordan,Ireland,Puerto Rico,Netherlands,Albania,Turkey,Botswana,Israel,Honduras,Malaysia,Guatemala,Kazakhstan,Canada,Denmark,Jamaica,Azerbaijan,Libya,Bahrain,Oman,Cyprus,Mauritius,Sri Lanka,Cuba,Belarus,Mongolia,Iraq,El Salvador,Kuwait,Finland,Indonesia,Philippines,Norway,Kyrgyzstan,Vietnam,Morocco,Nepal,Dominican Republic,India,Zimbabwe,Thailand,South Korea,Lesotho,Saudi Arabia,Australia,Egypt,Qatar,United Arab Emirates,Singapore,Japan,Zambia,Venezuela,Cambodia,Syria,Bangladesh,Algeria,Pakistan,Senegal,Sudan,Kenya,Laos,New Zealand,Uganda,Cameroon,Haiti,Yemen,Mozambique,Ethiopia,Angola,Uzbekistan,Ghana,Nicaragua,Cote d'Ivoire,Nigeria,Congo (Kinshasa),Tanzania,Tajikistan,China
4/16/2017,21,68,29,51,35,35,24,39,55,29,28,42,57,45,43,12,44,46,20,6,26,42,59,9,75,33,38,42,36,28,33,25,37,53,8,19,54,18,21,51,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2017,22,50,31,53,29,16,17,15,38,40,21,27,55,51,51,11,46,41,0,6,26,42,63,10,87,27,43,35,36,30,39,36,35,46,6,22,56,18,20,41,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2017,26,41,23,71,25,32,18,37,40,46,18,42,44,61,47,14,48,24,29,6,30,42,53,10,78,36,37,40,36,20,23,48,37,39,12,26,49,19,18,31,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2017,24,49,11,59,34,46,25,57,39,37,24,37,39,37,50,11,47,14,39,6,26,31,53,7,76,39,37,48,36,29,17,36,37,35,9,23,56,15,23,38,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2017,24,63,49,57,19,34,9,31,43,34,22,53,38,37,45,10,46,36,67,6,26,45,61,9,73,44,39,29,36,23,19,42,40,33,7,26,48,21,17,29,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2017,23,28,24,42,20,33,45,57,46,34,31,36,39,24,50,11,46,32,0,7,27,30,59,8,68,38,43,51,36,30,28,24,38,33,8,25,57,20,17,50,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/2017,22,19,31,35,20,23,10,66,51,51,20,48,33,42,54,12,48,36,12,6,28,26,51,10,76,46,42,31,36,32,15,40,36,49,7,25,51,18,23,29,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2017,22,43,30,61,5,22,27,55,52,30,25,25,41,32,44,12,48,24,23,6,26,29,49,11,69,57,41,44,33,26,0,31,39,45,10,22,57,18,22,59,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2017,23,62,18,68,34,38,18,38,38,50,34,35,43,55,56,11,46,12,12,6,27,35,64,9,63,44,42,39,36,23,22,31,37,54,10,28,65,19,19,45,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2017,25,50,54,58,19,23,27,35,44,41,22,37,46,80,46,13,46,26,23,7,28,12,58,11,60,64,41,40,38,34,15,34,43,61,8,31,74,21,26,77,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2017,22,57,19,63,20,29,29,58,43,32,26,41,55,55,67,15,46,12,12,6,26,31,58,10,73,38,39,42,35,28,21,43,36,46,11,25,68,24,22,57,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2017,23,25,38,46,19,17,29,44,37,22,22,46,46,40,45,13,53,28,50,7,26,29,54,8,80,63,38,44,37,28,54,36,38,44,10,26,58,15,14,35,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2017,21,60,31,62,36,28,38,82,48,61,24,29,35,55,60,10,47,24,37,7,26,34,54,10,66,57,36,54,37,34,28,33,41,52,8,30,69,20,9,55,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/2017,20,46,56,76,41,28,40,52,53,29,26,34,38,68,48,11,47,29,12,7,27,28,68,10,65,55,38,32,35,34,28,41,42,57,12,24,77,17,13,56,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2017,19,46,30,39,15,55,63,59,64,45,28,54,36,44,53,13,50,57,12,7,24,27,60,12,58,57,39,40,35,29,55,40,43,61,9,24,74,15,19,31,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2017,19,76,34,53,10,38,0,50,71,39,29,53,37,43,56,12,48,27,12,8,27,39,53,13,67,72,35,68,35,19,7,39,43,55,10,20,83,24,17,42,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2017,19,57,17,62,11,16,37,60,40,46,25,29,39,49,50,12,47,28,35,10,31,33,52,12,63,52,38,29,36,29,45,48,48,50,10,21,76,24,17,19,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2017,18,39,23,56,31,43,18,50,59,40,22,40,43,53,59,14,47,27,46,8,27,32,61,11,57,73,39,56,36,26,25,48,44,61,5,24,92,17,22,58,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2017,19,56,41,64,30,44,0,39,48,57,27,15,48,31,55,13,45,50,24,7,31,19,59,12,61,51,38,62,38,23,33,34,43,43,12,18,68,18,22,64,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2017,20,60,23,54,21,11,29,46,35,59,33,36,43,37,47,12,43,34,59,7,27,19,49,8,71,51,39,33,36,28,57,31,37,53,10,20,57,17,27,37,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2017,21,41,43,50,10,52,9,61,55,58,28,30,47,38,36,13,45,22,36,7,32,29,46,8,63,43,38,45,34,23,13,43,39,47,9,21,61,16,24,44,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2017,20,60,24,51,25,11,36,47,37,98,27,26,26,58,41,17,41,25,46,7,29,17,62,12,56,44,51,33,33,24,13,23,36,43,8,19,58,13,27,65,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/2017,22,53,29,52,10,27,9,37,50,40,22,38,35,34,52,20,45,29,23,7,32,15,47,12,57,51,42,49,36,22,13,72,36,41,9,19,58,18,21,61,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2017,25,46,41,66,15,37,0,61,51,42,24,9,30,34,42,13,44,29,23,7,30,24,55,12,53,36,44,34,36,22,38,34,35,33,10,21,55,21,26,77,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2017,23,39,0,35,10,33,36,48,31,36,25,31,37,59,51,13,44,39,46,8,32,40,51,11,59,42,49,39,36,22,13,36,32,35,9,27,58,27,28,43,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2017,22,24,12,86,10,23,0,44,47,46,20,38,31,43,45,15,43,31,0,7,28,41,47,10,58,29,48,43,38,22,13,33,39,50,12,29,57,19,23,46,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2017,23,42,31,66,19,43,17,31,42,40,26,34,30,72,49,15,45,25,35,9,31,37,52,10,61,35,48,53,36,27,13,42,33,42,11,25,53,18,27,42,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2017,24,61,28,51,24,57,40,45,40,41,25,25,35,70,52,14,47,28,34,8,31,38,52,9,60,36,45,29,38,27,39,22,33,33,11,33,54,21,26,49,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2017,24,56,17,66,10,10,23,39,52,38,22,44,36,54,51,12,44,27,11,7,35,37,49,10,60,30,42,40,36,24,32,52,34,52,9,30,54,16,23,46,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2017,24,25,28,57,18,47,15,39,41,42,25,35,29,27,47,12,45,44,0,8,34,37,60,9,51,27,48,54,35,23,0,24,34,35,10,30,42,15,28,29,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2017,27,45,16,71,28,23,22,36,45,48,20,34,34,42,49,16,46,27,43,8,34,41,55,11,52,23,47,39,42,27,7,44,38,47,11,27,53,19,28,45,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2017,28,44,6,59,9,9,14,47,59,31,25,37,32,27,51,16,47,21,20,8,27,47,57,10,54,35,46,40,37,24,20,30,36,33,9,24,59,17,27,37,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/2017,27,40,5,44,14,27,20,35,39,43,26,46,31,53,40,12,47,10,20,7,29,30,51,8,50,40,43,36,38,26,40,49,32,30,9,27,43,15,17,46,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2017,25,46,22,50,17,28,14,30,53,60,21,32,36,23,59,13,45,54,39,7,33,39,56,9,56,29,44,40,40,20,13,32,35,35,10,28,51,17,16,67,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2017,22,55,16,49,18,37,21,34,48,54,27,33,27,37,60,13,47,37,50,7,28,46,49,15,59,31,41,36,42,28,34,26,38,24,9,28,45,17,15,42,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/2017,21,42,45,84,31,33,22,26,66,64,36,45,33,57,64,15,48,57,20,7,30,50,61,10,52,30,44,40,49,24,0,62,41,42,10,27,49,13,15,27,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/2017,21,45,44,75,23,19,45,66,66,71,30,36,41,76,94,14,55,49,11,11,39,70,66,13,76,44,58,43,51,31,42,63,47,38,15,31,78,25,16,60,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2017,23,65,32,68,61,39,15,39,45,53,34,51,43,60,82,16,54,31,35,9,42,54,72,12,60,33,52,59,50,30,27,46,46,44,13,30,63,23,16,69,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2018,17,61,5,42,21,36,28,29,38,39,20,43,28,36,62,12,44,33,47,7,26,28,61,9,59,46,37,45,36,23,34,39,30,38,11,31,52,16,12,48,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2018,16,52,25,61,21,13,20,33,46,34,16,41,40,43,48,12,45,36,0,7,24,23,55,11,58,32,38,38,36,32,14,57,34,44,7,33,53,14,16,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2018,20,50,41,41,50,45,33,50,38,47,26,36,37,41,64,12,45,37,19,7,24,50,60,8,56,33,41,50,36,27,26,25,35,56,10,28,47,19,15,32,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/2018,17,52,32,63,21,23,27,30,41,32,23,31,33,47,53,11,46,36,0,7,24,41,72,12,66,33,39,42,36,26,33,39,33,34,7,24,49,14,15,40,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2018,22,46,31,57,21,17,20,44,39,30,24,44,34,42,61,12,46,33,47,7,25,56,59,8,55,36,44,49,35,29,40,51,35,39,10,19,49,19,18,61,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2018,21,51,26,45,13,22,7,24,37,53,20,43,36,59,60,12,46,36,47,7,27,47,57,12,54,32,45,33,35,30,26,33,38,39,9,26,63,26,19,71,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2018,19,32,30,68,21,35,13,39,48,43,24,44,40,41,50,11,48,49,18,6,25,32,57,9,56,40,45,46,36,28,32,29,36,26,7,24,59,11,18,44,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2018,18,33,24,48,26,31,6,20,32,40,22,23,34,70,47,10,47,36,38,7,30,36,63,9,86,21,46,26,32,27,39,45,31,28,8,31,47,17,13,74,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2018,18,40,11,54,38,36,7,47,33,30,30,44,36,48,53,10,46,46,28,7,29,45,60,9,54,34,46,41,37,23,20,41,34,39,8,30,63,20,17,32,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2018,18,56,11,52,38,32,13,51,36,34,23,59,36,55,42,11,48,17,38,6,28,36,54,10,65,23,44,37,37,34,41,42,34,34,9,22,62,25,16,40,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2018,21,52,25,56,13,26,19,32,37,25,24,31,25,49,48,11,45,44,10,6,32,23,56,11,62,23,48,36,36,26,45,32,34,49,7,28,49,17,19,44,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2018,22,40,26,65,26,23,34,42,46,37,25,38,38,15,61,13,46,28,30,7,27,35,49,9,60,33,48,51,37,26,20,38,37,56,11,27,61,24,19,12,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2018,21,32,39,59,33,20,70,34,47,58,36,50,24,61,56,12,48,54,62,6,27,20,62,13,58,45,42,70,38,23,26,30,35,56,9,23,55,13,20,55,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/2018,26,30,6,51,33,26,42,30,62,44,28,70,29,63,38,11,47,28,41,7,29,51,57,11,54,49,45,51,39,21,6,49,35,36,9,23,55,22,24,50,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2018,24,67,41,67,22,35,63,62,57,33,33,33,30,49,47,13,48,37,72,7,26,28,55,13,61,40,45,63,40,24,45,40,40,34,8,26,55,25,19,62,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2018,22,46,37,43,27,30,46,48,47,56,39,56,36,43,48,12,49,44,73,7,28,23,57,12,58,34,45,75,38,24,20,38,37,45,11,27,50,16,18,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2018,27,44,25,48,46,30,49,55,49,57,24,41,31,40,53,12,47,27,64,6,32,39,53,13,63,38,46,84,46,18,13,52,39,49,8,26,57,16,19,68,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2018,25,54,59,49,26,33,23,62,41,29,29,49,28,46,48,12,47,14,60,6,29,31,53,9,47,50,46,71,39,27,33,45,38,43,8,23,57,20,23,57,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2018,23,39,12,75,29,15,15,38,31,36,25,50,28,53,52,13,46,24,22,6,30,27,47,9,48,45,46,67,37,19,7,60,37,63,7,27,57,17,20,39,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2018,23,64,23,51,37,5,16,52,39,41,21,17,27,39,35,14,46,25,44,7,33,41,57,9,62,58,48,34,37,26,7,25,38,47,9,29,58,21,21,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/2018,27,46,100,55,51,20,33,59,45,56,23,48,37,31,52,12,48,57,22,6,29,48,56,12,74,57,47,68,38,29,59,65,36,70,9,30,70,22,20,44,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2018,24,86,17,61,46,39,23,70,45,61,22,54,26,26,50,13,48,61,34,7,35,28,61,8,70,50,47,70,38,37,7,58,38,64,9,29,60,26,17,55,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2018,25,48,22,50,53,39,30,63,36,28,35,37,29,76,49,13,50,46,32,6,29,31,68,11,65,57,44,75,37,31,21,48,40,66,5,32,55,19,25,47,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2018,21,32,39,70,17,54,15,41,51,47,26,40,24,32,51,14,49,51,33,6,27,26,70,8,64,61,41,78,39,31,56,41,44,59,9,29,70,14,23,31,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/2018,25,44,38,62,35,33,60,62,51,64,29,34,34,54,62,13,50,39,90,6,27,35,61,11,73,60,44,85,38,46,26,41,39,63,9,25,58,15,17,64,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2018,23,55,55,54,31,29,24,54,60,38,26,61,29,52,54,13,55,45,34,8,27,49,57,10,63,56,40,51,37,35,59,33,40,69,6,25,55,19,19,42,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2018,27,47,44,72,44,29,8,70,64,50,31,25,27,56,59,14,50,33,47,7,29,23,65,12,93,78,38,39,37,35,41,41,41,55,10,30,67,19,14,13,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2018,23,78,51,58,27,65,16,92,55,46,30,65,29,77,51,13,49,37,12,8,31,36,62,10,86,73,45,36,38,27,28,60,46,85,9,22,76,20,18,32,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
