Week,Peru,Bulgaria,Bosnia&Herzegovina,Hungary,Georgia,North Macedonia,Moldova,Croatia,Czechia,Slovakia,Romania,Lithuania,Brazil,Slovenia,Poland,Chile,USA,Latvia,Armenia,Argentina,Colombia,Trinidad&Tobago,Belgium,Paraguay,Italy,Greece,Mexico,Ukraine,United Kingdom,Russia,Tunisia,Serbia,Spain,Portugal,Uruguay,Ecuador,France,Panama,Bolivia,Estonia,Austria,Sweden,Kosovo,South Africa,Iran,Costa Rica,Namibia,Switzerland,Germany,Lebanon,Jordan,Ireland,Puerto Rico,Netherlands,Albania,Turkey,Botswana,Israel,Honduras,Malaysia,Guatemala,Kazakhstan,Canada,Denmark,Jamaica,Azerbaijan,Libya,Bahrain,Oman,Cyprus,Mauritius,Sri Lanka,Cuba,Belarus,Mongolia,Iraq,El Salvador,Kuwait,Finland,Indonesia,Philippines,Norway,Kyrgyzstan,Vietnam,Morocco,Nepal,Dominican Republic,India,Zimbabwe,Thailand,South Korea,Lesotho,Saudi Arabia,Australia,Egypt,Qatar,United Arab Emirates,Singapore,Japan,Zambia,Venezuela,Cambodia,Syria,Bangladesh,Algeria,Pakistan,Senegal,Sudan,Kenya,Laos,New Zealand,Uganda,Cameroon,Haiti,Yemen,Mozambique,Ethiopia,Angola,Uzbekistan,Ghana,Nicaragua,Cote d'Ivoire,Nigeria,Congo (Kinshasa),Tanzania,Tajikistan,China
7/22/2018,24,51,6,96,28,34,23,75,53,77,31,36,26,72,57,12,49,33,0,8,30,19,59,10,77,61,40,59,36,38,35,30,51,70,10,25,77,20,18,49,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2018,21,84,28,93,50,44,16,61,38,34,38,79,30,60,38,13,50,47,46,7,33,36,63,12,81,63,46,82,38,29,54,46,50,73,9,26,77,19,19,38,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2018,22,64,22,67,50,44,25,50,50,50,30,51,52,74,65,14,50,64,23,7,31,33,58,9,68,67,40,60,38,37,26,47,50,60,8,24,97,22,20,43,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2018,24,58,67,66,31,72,32,65,48,63,30,35,58,63,66,15,48,42,35,8,33,26,58,10,85,66,43,60,38,34,14,55,55,67,7,25,69,19,25,38,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2018,24,42,12,56,23,50,58,88,67,66,45,55,56,43,62,12,49,39,23,8,35,27,61,8,82,70,45,70,43,45,29,55,54,87,12,25,72,13,21,26,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/2018,21,100,39,65,37,65,25,61,57,43,45,41,62,30,67,15,48,58,47,7,33,48,60,10,72,65,46,60,40,45,58,52,49,77,12,26,66,18,31,52,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2018,22,74,40,53,54,45,32,59,49,38,32,52,62,46,52,15,48,50,24,8,34,36,60,12,79,53,49,71,37,53,38,33,43,66,11,21,59,26,25,42,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2018,25,44,12,71,27,45,23,67,51,63,29,48,58,65,65,17,45,35,80,8,31,31,58,11,65,59,52,60,38,51,77,38,42,75,8,21,69,22,22,45,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2018,26,50,18,44,32,30,24,78,37,47,19,64,51,36,53,25,46,35,46,8,34,43,53,11,68,41,58,58,38,39,26,37,42,67,9,23,67,18,24,50,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2018,29,50,47,50,40,25,23,38,60,66,29,41,55,36,54,14,46,21,0,8,36,47,57,10,59,43,53,65,37,44,47,31,36,48,13,25,60,22,25,33,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2018,26,51,41,63,22,44,40,43,63,56,23,22,75,48,52,15,46,50,66,8,34,35,49,11,54,42,56,84,38,50,20,34,39,57,10,27,60,17,24,41,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2018,24,56,11,46,52,52,24,73,47,54,25,49,56,54,44,18,45,28,58,8,28,39,54,13,57,52,49,56,38,41,54,34,41,59,9,30,60,14,22,68,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2018,24,59,30,73,52,60,48,54,53,48,21,40,66,58,49,15,46,38,35,8,36,37,62,9,56,40,52,71,39,50,78,64,34,65,10,24,63,23,25,69,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2018,25,49,62,62,36,20,38,53,47,52,22,47,41,32,53,15,47,45,79,8,33,43,62,9,60,48,51,86,39,42,48,61,35,43,9,28,50,20,28,39,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2018,28,49,60,71,34,24,31,24,60,43,30,48,48,63,61,15,48,41,57,8,33,35,53,8,59,32,46,70,39,44,20,41,37,44,9,27,53,16,18,51,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2018,26,57,28,78,23,39,61,45,52,56,34,35,35,46,50,14,47,37,34,9,35,35,62,14,53,30,48,58,38,44,13,63,38,45,7,31,48,23,32,45,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2018,28,48,46,97,54,38,29,36,43,36,28,47,35,56,59,14,47,48,34,8,35,45,65,12,61,42,45,59,38,53,57,24,38,34,10,31,56,20,28,54,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2018,30,37,11,62,27,28,28,35,46,17,32,70,31,42,52,15,50,45,22,9,31,40,65,12,50,39,47,81,37,47,36,51,33,57,13,31,43,19,24,49,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2018,30,56,32,65,50,54,42,35,43,45,29,51,37,23,52,14,47,40,45,8,31,35,64,12,53,36,47,61,41,44,21,69,36,39,10,35,57,17,23,68,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2018,25,62,27,76,31,42,70,31,55,63,36,59,32,48,50,14,48,43,45,7,34,34,69,10,47,27,47,47,41,44,41,53,40,66,10,31,62,19,19,42,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2018,26,36,49,58,30,14,48,47,47,51,32,24,50,44,58,13,48,27,11,8,34,43,60,10,55,49,45,43,44,54,14,48,38,50,10,32,57,14,20,68,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/2018,24,55,46,74,40,41,49,61,69,47,33,54,46,39,65,15,50,46,75,9,34,29,66,14,56,29,52,77,54,46,50,28,41,49,11,36,56,23,17,80,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/2018,28,61,17,89,46,71,100,49,72,41,41,70,48,85,81,17,58,65,0,14,57,80,91,16,77,49,63,97,56,44,52,34,52,50,20,30,78,25,14,70,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/2018,28,63,65,74,56,59,37,56,67,73,41,54,50,64,70,18,61,53,93,13,55,54,92,12,80,61,59,86,56,60,30,65,55,78,18,35,73,34,20,52,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2019,21,57,42,50,40,22,56,38,31,69,31,28,43,37,59,12,47,29,12,9,30,24,72,12,63,37,43,68,41,48,28,41,36,39,13,36,54,18,15,34,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2019,23,50,58,73,40,22,27,39,42,15,25,42,34,41,50,12,47,46,34,9,26,55,65,10,56,39,44,89,39,54,57,53,35,54,9,33,65,19,16,39,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2019,22,48,37,59,52,72,40,46,49,36,35,69,36,56,60,13,48,52,0,8,26,44,63,9,47,26,43,70,36,50,34,37,34,52,17,29,61,25,18,38,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/2019,21,66,37,63,34,17,13,25,44,48,17,21,35,56,57,12,47,43,23,9,26,42,65,14,67,43,45,48,36,45,35,32,33,50,8,33,62,19,17,27,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2019,21,53,42,54,48,22,40,34,44,44,33,46,34,25,54,14,48,61,34,8,32,33,57,10,65,31,45,47,36,36,40,48,38,43,9,26,61,21,12,48,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2019,24,52,63,44,38,22,46,25,41,48,34,56,42,41,46,13,47,31,33,7,29,48,59,11,53,28,48,65,38,48,28,49,35,54,11,29,67,21,14,50,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/2019,26,53,27,54,38,27,13,32,48,46,26,44,34,38,44,15,47,50,57,8,31,41,64,9,62,44,52,79,38,55,41,47,36,39,12,21,71,18,18,33,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2019,24,42,39,53,38,40,26,49,44,31,27,57,35,26,45,12,47,53,34,7,32,55,64,9,58,22,50,75,36,40,41,27,43,57,8,26,67,19,18,37,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2019,22,37,29,56,36,39,37,50,42,31,22,33,51,38,52,12,48,45,23,7,31,45,59,11,59,38,49,73,37,49,27,45,39,46,8,30,56,28,26,11,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2019,22,58,28,43,22,37,34,30,47,29,24,56,38,46,55,13,47,29,46,7,29,49,58,9,59,34,49,52,37,61,21,47,39,58,7,28,59,26,16,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2019,25,65,29,50,21,48,41,42,57,28,21,44,35,34,56,13,49,58,57,8,31,35,69,12,65,36,50,79,38,54,48,70,41,61,10,23,83,17,20,56,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2019,26,45,6,58,30,37,14,21,36,37,26,48,35,30,64,15,49,13,32,7,33,37,61,9,74,37,58,81,40,62,22,46,41,62,7,27,70,23,18,69,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2019,27,62,18,35,35,29,31,33,49,38,29,58,35,52,71,14,47,10,23,8,36,34,62,10,72,35,53,85,37,55,21,61,39,79,7,35,78,19,20,31,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2019,29,62,39,73,47,23,36,50,43,50,25,38,39,4,53,13,49,23,12,7,33,37,61,10,71,34,53,80,37,67,28,40,40,73,10,29,70,24,21,43,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2019,30,55,41,55,17,37,35,36,46,50,28,47,37,26,50,15,47,43,12,8,32,34,62,11,74,42,53,82,42,60,28,43,42,61,10,32,86,27,21,49,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/2019,24,21,58,87,14,25,16,58,47,70,24,50,37,43,47,13,47,36,38,7,33,35,62,10,78,72,47,89,39,56,49,12,36,66,9,27,72,19,16,33,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2019,27,40,12,60,28,73,24,23,49,48,35,86,30,62,50,13,47,51,37,7,34,35,63,9,75,52,49,76,37,60,36,46,41,52,8,32,83,28,20,62,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2019,24,57,29,52,23,14,0,36,46,35,17,37,34,52,60,14,48,50,37,7,35,32,59,11,78,43,52,77,37,58,24,28,42,50,13,32,62,15,17,33,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2019,24,33,27,49,37,27,29,37,58,32,30,50,41,39,50,15,48,49,0,8,34,28,59,10,77,55,47,73,38,45,38,41,39,61,9,32,69,29,20,61,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019,27,50,34,56,45,15,30,62,48,35,33,35,37,57,58,14,50,33,37,7,33,36,59,12,72,56,51,81,39,36,63,40,41,69,9,35,70,16,17,45,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2019,26,44,32,57,60,32,8,56,59,33,28,39,41,43,52,12,53,46,52,7,32,35,62,13,74,56,53,81,40,54,21,36,39,62,8,32,69,20,17,48,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2019,27,71,17,53,32,19,30,74,80,51,19,33,35,50,46,13,51,35,13,8,35,25,62,10,88,55,48,96,38,66,29,36,39,84,10,36,74,17,20,61,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2019,27,20,42,65,42,24,55,43,54,19,23,30,49,68,60,13,50,34,64,8,35,31,57,11,100,79,51,75,43,70,58,56,42,87,10,42,82,17,24,45,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/16/2019,26,63,12,75,42,44,58,74,43,50,30,50,43,37,59,14,52,70,13,8,33,46,58,10,97,75,54,75,40,61,53,38,47,77,10,43,88,20,22,76,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2019,27,62,24,55,37,34,8,72,56,50,35,64,48,37,67,13,52,25,39,8,34,24,57,11,79,81,47,74,41,67,53,71,50,59,17,38,82,19,21,40,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2019,28,64,42,59,61,48,74,79,64,27,27,54,47,74,51,13,56,46,39,7,31,41,59,12,86,62,48,76,40,53,61,33,44,87,11,38,84,24,15,42,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2019,27,72,51,53,46,71,0,70,68,32,33,51,54,72,59,14,51,46,0,8,32,45,66,8,86,76,48,72,40,58,68,62,46,70,14,33,82,22,14,57,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2019,26,62,47,83,65,67,57,49,61,37,24,63,42,78,69,13,50,49,26,9,34,46,70,12,94,76,49,97,39,65,48,34,48,91,9,32,95,22,14,62,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2019,25,58,47,85,42,10,25,89,85,64,29,63,38,42,64,14,54,77,40,8,34,28,58,13,97,100,47,89,39,50,74,63,50,84,10,31,100,21,17,69,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2019,21,51,79,86,63,73,41,63,55,80,32,49,48,76,66,14,53,45,81,8,33,33,70,10,97,87,51,82,40,52,57,39,54,84,16,31,97,29,23,58,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2019,22,79,46,98,52,43,56,50,50,70,47,61,41,61,58,14,52,64,26,12,37,41,73,11,97,66,51,63,39,50,87,60,56,90,10,33,85,26,20,80,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2019,24,75,27,66,51,63,40,71,72,50,35,51,39,54,63,15,51,53,66,8,34,27,68,12,89,94,49,94,38,51,58,62,54,75,6,30,84,20,24,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2019,26,80,52,67,51,65,41,81,48,41,43,47,50,54,66,15,50,30,26,8,36,33,62,11,93,46,48,55,40,48,40,42,53,68,12,28,97,21,21,57,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/2019,31,50,29,56,33,38,41,66,52,40,31,74,39,44,53,16,48,30,66,8,35,31,57,14,80,65,49,44,38,40,33,26,49,57,14,26,83,23,21,87,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2019,30,65,28,77,42,37,32,79,43,34,33,60,24,47,52,15,48,43,77,8,36,32,62,10,65,64,51,66,37,31,45,46,49,69,11,30,78,13,21,57,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2019,31,59,45,35,56,23,54,63,54,44,40,48,50,40,47,18,47,31,37,8,33,39,56,11,77,63,56,63,37,35,51,54,44,70,10,24,72,20,24,49,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/2019,31,62,47,62,55,28,52,54,62,44,34,31,38,57,52,27,47,40,87,9,37,39,63,9,79,61,64,60,37,33,27,56,41,76,10,28,68,19,26,53,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2019,28,51,23,71,49,27,7,52,51,46,29,44,46,35,60,18,49,47,48,9,35,37,58,11,84,49,60,48,38,40,27,60,42,79,12,28,64,20,21,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/2019,23,62,28,78,45,53,22,49,54,53,27,50,46,24,54,16,48,22,12,10,38,44,48,12,81,39,58,51,39,35,60,42,41,59,9,27,71,18,22,48,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2019,28,55,39,57,39,23,51,35,35,48,26,34,32,44,45,15,48,42,24,8,30,38,60,13,81,41,58,45,39,40,33,30,43,69,11,25,69,26,23,86,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2019,29,39,34,70,23,85,52,43,52,24,32,45,41,43,54,14,49,43,0,7,36,41,63,16,78,39,59,62,39,42,48,55,35,53,9,22,68,24,21,66,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2019,28,43,17,76,48,58,28,52,50,45,22,59,38,36,63,11,49,38,48,13,30,36,66,17,77,33,56,84,37,44,46,46,38,58,19,33,59,21,23,58,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2019,32,59,26,64,51,51,35,45,45,55,36,51,34,88,63,13,48,45,12,10,31,38,64,12,65,37,52,48,38,29,59,64,43,56,10,26,62,25,20,34,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2019,29,39,41,62,22,33,55,35,52,25,30,48,38,70,58,13,49,51,12,9,37,47,61,10,57,39,52,62,38,31,52,44,40,54,10,32,69,27,21,44,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2019,31,38,47,38,43,66,53,37,46,36,31,40,41,55,53,13,48,54,47,8,36,48,65,13,61,30,51,57,41,38,53,65,40,47,10,34,58,24,13,70,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2019,27,62,37,40,26,50,26,27,47,44,23,34,41,37,53,13,50,62,23,10,31,29,71,12,64,28,54,50,39,31,28,49,41,48,14,32,63,27,28,56,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/2019,30,44,15,41,46,32,20,33,51,45,20,43,31,37,49,15,49,63,0,8,29,57,60,13,62,34,51,57,40,26,55,45,36,43,10,38,61,26,23,69,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
