Country,Confirmed cases (absolute),Cases in last 7 days,Confirmed deaths (absolute),Deaths in last 7 days,Daily increase (# deaths),Population (in millions),Deaths per million (total),Deaths per million (last 7 days),DeathsPop(%)
Peru,"3,549,511","2,815","212,396",189,24,32.51,"6,533.16",5.81,0.00653316
Bulgaria,"1,143,424","4,501","36,655",126,19,6.98,"5,254.62",18.06,0.00525462
Bosnia and Herzegovina,"375,948",508,"15,728",15,1,3.3,"4,764.62",4.54,0.00476462
Hungary,"1,863,039","11,168","45,647",177,36,9.77,"4,672.18",18.12,0.00467218
Georgia,"1,650,384","2,120","5,120",20,4,3.72,"4,506.26",5.38,0.00450626
North Macedonia,"307,142","1,163","9,234",13,3,2.08,"4,432.05",6.24,0.00443205
Moldova,"514,650","1,208","11,453",22,1,2.66,"4,309.47",8.28,0.00430947
Croatia,"1,105,315","6,139","15,646",83,12,4.07,"3,846.59",20.41,0.00384659
Czechia,"3,850,902","28,867","39,816",124,32,10.67,"3,731.69",11.62,0.00373169
Slovakia,"2,474,869","31,732","19,482",130,20,5.45,"3,572.01",23.84,0.00357201
Romania,"2,866,793","13,223","65,147",132,18,19.36,"3,365.63",6.82,0.00336563
Lithuania,"1,035,798","10,959","8,936",60,11,2.79,"3,206.49",21.53,0.00320649
Brazil,"30,069,094","117,424","660,980",958,194,211.05,"3,131.87",4.54,0.00313187
Slovenia,"980,451","12,342","6,517",30,5,2.09,"3,121.25",14.37,0.00312125
Poland,"5,973,557","10,626","115,472",299,77,37.97,"3,041.07",7.87,0.00304107
Chile,"3,495,889","24,953","56,822",242,13,18.95,"2,998.20",12.77,0.0029982
USA,"79,686,296","142,501","979,143","3,168","1,241",328.24,"2,983.01",9.65,0.00298301
Latvia,"805,353","6,458","5,667",51,10,1.91,"2,962.69",26.66,0.00296269
Armenia,"422,610",91,"8,619",6,0,2.96,"2,914.06",2.03,0.00291406
Argentina,"9,047,408","9,497","128,144",125,38,44.94,"2,851.53",2.78,0.00285153
Colombia,"6,086,811","1,895","139,687",66,9,50.34,"2,774.90",1.31,0.0027749
Trinidad and Tobago,"139,397","1,537","3,770",20,4,1.39,"2,702.56",14.34,0.00270256
Belgium,"3,881,523","30,475","30,908",82,0,11.48,"2,691.38",7.14,0.00269138
Paraguay,"648,353",403,"18,731",67,0,7.04,"2,658.90",9.51,0.0026589
Italy,"15,035,943","393,589","160,253",870,150,60.3,"2,657.71",14.43,0.00265771
Greece,"3,126,856","96,427","27,892",382,76,10.72,"2,602.76",35.65,0.00260276
Mexico,"5,683,288","23,753","323,403",387,85,127.58,"2,534.99",3.03,0.00253499
Ukraine,"5,040,518",0,"112,459",0,0,44.39,"2,533.71",0,0.00253371
United Kingdom,"21,297,582","312,501","168,492","3,711","2,947",66.83,"2,521.04",55.53,0.00252104
Russia,"17,679,300","96,189","363,175","1,827",285,144.37,"2,515.52",12.65,0.00251552
Tunisia,"1,037,358","1,474","28,425",102,0,11.69,"2,430.58",8.72,0.00243058
Serbia,"1,985,085","8,518","15,850",51,8,6.94,"2,282.23",7.34,0.00228223
Spain,"11,551,574","43,265","102,541",323,0,47.08,"2,178.17",6.86,0.00217817
Portugal,"3,638,788","50,012","21,813",118,24,10.27,"2,124.07",11.49,0.00212407
Uruguay,"891,800","3,865","7,176",17,5,3.46,"2,072.95",4.91,0.00207295
Ecuador,"862,321","2,431","35,449",28,0,17.37,"2,040.39",1.61,0.00204039
France,"25,122,875","750,657","135,561",590,113,67.06,"2,021.49",8.8,0.00202149
Panama,"765,930","1,394","8,172",2,0,4.25,"1,924.44",0.47,0.00192444
Bolivia,"902,749",806,"21,897",3,0,11.51,"1,901.92",0.26,0.00190192
Estonia,"561,228","4,924","2,479",20,4,1.33,"1,868.70",15.08,0.0018687
Austria,"3,933,682","102,634","16,097",232,36,8.88,"1,813.32",26.13,0.00181332
Sweden,"2,487,852",0,"18,365",0,0,10.29,"1,785.53",0,0.00178553
Kosovo,"227,628",157,"3,137",3,0,1.79,"1,748.36",1.67,0.00174836
South Africa,"3,727,208","8,255","100,070",38,3,58.56,"1,708.90",0.65,0.0017089
Iran,"7,180,008","17,788","140,451",247,44,82.91,"1,693.94",2.98,0.00169394
Costa Rica,"841,343","2,806","8,327",27,0,5.05,"1,649.71",5.35,0.00164971
Namibia,"157,806",160,"4,020",1,0,2.49,"1,611.53",0.4,0.00161153
Switzerland,"3,528,689","31,190","13,600",36,12,8.57,"1,586.04",4.2,0.00158604
Germany,"22,303,440","908,693","131,036","1,328",668,83.13,"1,576.23",15.97,0.00157623
Lebanon,"1,093,850","1,693","10,327",24,3,6.86,"1,506.33",3.5,0.00150633
Jordan,"1,694,216","1,731","14,048",17,0,10.1,"1,390.66",1.68,0.00139066
Ireland,"1,481,171","21,746","6,824",71,19,4.94,"1,380.97",14.37,0.00138097
Puerto Rico,"483,606","2,596","4,171",1,0,3.19,"1,306.01",0.31,0.00130601
Netherlands,"7,938,673","87,859","21,481",0,21,17.33,"1,239.32",0,0.00123932
Albania,"274,055",378,"3,492",0,0,2.85,"1,223.46",0,0.00122346
Turkey,"14,929,905","69,345","98,275",242,41,83.43,"1,177.94",2.9,0.00117794
Botswana,"305,526",0,"2,686",0,0,2.3,"1,165.95",0,0.00116595
Israel,"3,974,774","56,549","10,555",70,1,9.05,"1,165.87",7.73,0.00116587
Honduras,"421,170",108,"10,885",5,3,9.75,"1,116.86",0.51,0.00111686
Malaysia,"4,280,591","78,672","35,192",209,32,31.95,"1,101.48",6.54,0.00110148
Guatemala,"832,956","4,082","17,350",38,12,16.6,"1,044.93",2.29,0.00104493
Kazakhstan,"1,393,984",182,"19,013",2,0,18.51,"1,026.96",0.11,0.00102696
Canada,"3,527,882","37,972","37,825",172,43,37.59,"1,006.27",4.58,0.00100627
Denmark,"3,028,919","16,775","5,764",115,15,5.82,990.62,19.76,0.00099062
Jamaica,"128,924",167,"2,899",11,2,2.95,983.29,3.73,0.00098329
Azerbaijan,"792,141",209,"9,701",9,1,10.02,967.84,0.9,0.00096784
Libya,"501,738",33,"6,419",4,0,6.78,947.11,0.59,0.00094711
Bahrain,"558,007","3,538","1,472",1,0,1.64,896.92,0.61,0.00089692
Oman,"388,571",228,"4,253",3,1,4.97,854.88,0.6,0.00085488
Cyprus,"449,877","19,151",955,15,1,1.2,796.78,12.51,0.00079678
Mauritius,"214,860","4,517",985,17,0,1.27,778.22,13.43,0.00077822
Sri Lanka,"662,342",711,"16,486",9,1,21.8,756.13,0.41,0.00075613
Cuba,"1,094,352","4,067","8,517",7,1,11.33,751.49,0.62,0.00075149
Belarus,"966,818","4,111","6,862",43,9,9.47,724.84,4.54,0.00072484
Mongolia,"919,712",845,"2,177",0,0,3.23,675,0,0.000675
Iraq,"2,321,095","1,545","25,179",15,1,39.31,640.53,0.38,0.00064053
El Salvador,"161,570",518,"4,121",2,0,6.45,638.56,0.31,0.00063856
Kuwait,"629,525",547,"2,554",0,0,4.21,607.07,0,0.00060707
Finland,"913,476","29,800","3,307",163,53,5.52,599.06,29.53,0.00059906
Indonesia,"6,026,324","13,506","155,464",375,43,270.63,574.46,1.39,0.00057446
Philippines,"3,680,244","1,999","59,422",173,52,108.12,549.61,1.6,0.00054961
Norway,"1,412,969","7,009","2,667",149,149,5.35,498.7,27.86,0.0004987
Kyrgyzstan,"200,968",33,"2,991",3,0,6.46,463.23,0.46,0.00046323
Vietnam,"9,980,464","415,855","42,712",219,31,96.46,442.79,2.27,0.00044279
Morocco,"1,163,726",452,"16,061",1,0,36.47,440.37,0.03,0.00044037
Nepal,"978,538",112,"11,951",69,0,28.61,417.74,2.41,0.00041774
Dominican Republic,"578,319",299,"4,375",0,0,10.74,407.4,0,0.0004074
India,"43,031,958","6,183","521,530",349,43,"1,366.42",381.68,0.26,0.00038168
Zimbabwe,"246,803",517,"5,453",9,2,14.65,372.33,0.61,0.00037233
Thailand,"3,807,908","151,182","25,788",566,185,69.63,370.38,8.13,0.00037038
South Korea,"14,778,405","1,402,587","18,381","1,791",348,51.71,355.47,34.64,0.00035547
Lesotho,"32,910",0,697,0,0,2.13,327.96,0,0.00032796
Saudi Arabia,"751,404",590,"9,053",8,3,34.27,264.18,0.23,0.00026418
Australia,"4,910,819","337,753","6,495",487,33,25.36,256.07,19.2,0.00025607
Egypt,"509,177","3,913","24,473",56,0,100.39,243.78,0.56,0.00024378
Qatar,"362,273",858,677,0,0,2.83,239.05,0,0.00023905
United Arab Emirates,"892,929","1,629","2,302",0,0,9.77,235.61,0,0.00023561
Singapore,"1,123,886","27,458","1,287",19,3,5.7,225.65,3.33,0.00022565
Japan,"6,830,997","275,412","28,462",342,66,126.26,225.41,2.71,0.00022541
Zambia,"317,358",508,"3,967",1,0,17.86,222.1,0.06,0.0002221
Venezuela,"521,105",732,"5,689",7,1,28.52,199.5,0.25,0.0001995
Cambodia,"135,834",209,"3,055",1,0,16.49,185.3,0.06,0.0001853
Syria,"55,727",32,"3,145",4,0,17.07,184.24,0.23,0.00018424
Bangladesh,"1,951,903",326,"29,123",1,0,163.05,178.62,0.01,0.00017862
Algeria,"265,705",34,"6,874",0,0,43.05,159.66,0,0.00015966
Pakistan,"1,526,093","1,120","30,361",2,0,216.57,140.19,0.01,0.00014019
Senegal,"85,931",36,"1,965",1,0,16.3,120.58,0.06,0.00012058
Sudan,"61,987",32,"4,907",0,0,42.81,114.61,0,0.00011461
Kenya,"323,515",92,"5,648",0,0,52.57,107.43,0,0.00010743
Laos,"188,985","12,087",684,19,2,7.17,95.4,2.65,0.0000954
New Zealand,"741,987","69,275",426,112,22,4.92,86.64,22.78,0.00008664
Uganda,"163,954",49,"3,596",0,0,44.27,81.23,0,0.00008123
Cameroon,"119,544",0,"1,927",0,0,25.88,74.47,0,0.00007447
Haiti,"30,575",28,833,0,0,11.26,73.96,0,0.00007396
Yemen,"11,812",6,"2,144",1,0,29.16,73.52,0.03,0.00007352
Mozambique,"225,272",16,"2,200",0,0,30.37,72.45,0,0.00007245
Ethiopia,"469,916",158,"7,508",11,0,112.08,66.99,0.1,0.00006699
Angola,"99,194",25,"1,900",0,0,31.83,59.7,0,0.0000597
Uzbekistan,"237,932",183,"1,637",0,0,33.58,48.75,0,0.00004875
Ghana,"161,034",63,"1,445",0,0,30.42,47.5,0,0.0000475
Nicaragua,"18,491",57,231,1,1,6.55,35.29,0.15,0.00003529
Cote d'Ivoire,"81,780",39,796,0,0,25.72,30.95,0,0.00003095
Nigeria,"255,516",101,"3,142",0,0,200.96,15.63,0,0.00001563
Congo (Kinshasa),"86,748",0,"1,337",0,0,86.79,15.4,0,0.0000154
Tanzania,"33,815",0,800,0,0,58.01,13.79,0,0.00001379
Tajikistan,"17,786",0,125,0,0,9.32,13.41,0,0.00001341
China,"1,495,380","109,885","13,098",635,111,"1,397.72",9.37,0.45,0.00000937
